sentenceId,raw_text,aspectTerms,aspectCategories
2085,"màu sắc:xanh thiên thanh đúng với mô tả:đúng mô tả chất liệu:cotton shop chuẩn bị hành nhanh, đóng gói kỹ, áo mặc vừa đúng size, mặc mát, khá là ưng!","[{'term': 'shop chuẩn bị hành nhanh, đóng gói kỹ', 'polarity': 'positive'}, {'term': 'áo mặc vừa đúng size', 'polarity': 'positive'}, {'term': 'mặc mát, khá là ưng', 'polarity': 'positive'}]","[{'category': 'Service', 'polarity': 'positive'}, {'category': 'Design', 'polarity': 'positive'}, {'category': 'Material', 'polarity': 'positive'}]"
1148,"giao hàng nhanh, áo rất đẹp. sờ vải rất là mát. cám ơn shop đã bán sản phẩm tốt tới người tiêu dùng. ủng hộ shop lần sau.","[{'term': 'sờ vải rất là mát', 'polarity': 'positive'}, {'term': 'áo rất đẹp', 'polarity': 'positive'}, {'term': 'giao hàng nhanh', 'polarity': 'positive'}]","[{'category': 'Material', 'polarity': 'positive'}, {'category': 'General', 'polarity': 'positive'}, {'category': 'Service', 'polarity': 'positive'}]"
3196,"áo đẹp, như hình, giao hàng nhanh, form chuẩn. nên mua nha mn.","[{'term': 'form chuẩn', 'polarity': 'positive'}, {'term': 'giao hàng nhanh', 'polarity': 'positive'}, {'term': 'áo đẹp, như hình', 'polarity': 'positive'}]","[{'category': 'Design', 'polarity': 'positive'}, {'category': 'Service', 'polarity': 'positive'}, {'category': 'General', 'polarity': 'positive'}]"
5870,"Màu sắc:be Đúng với mô tả:đúng Chất liệu:vải cotton Áo rộng, mặc lên vừa i người tớ luôn,k có chỉ thừa ,chất vải xịn xò, đáng đồng tiền để mua lắm nha","[{'term': 'chất vải xịn xò', 'polarity': 'positive'}, {'term': 'đáng đồng tiền để mua lắm nha', 'polarity': 'positive'}, {'term': 'Áo rộng, mặc lên vừa i người tớ luôn,k có chỉ thừa', 'polarity': 'positive'}]","[{'category': 'Material', 'polarity': 'positive'}, {'category': 'Price', 'polarity': 'positive'}, {'category': 'Design', 'polarity': 'positive'}]"
4558,màu sắc:nâu đúng với mô tả:không chất liệu:vải siêu mỏng vì giá rẻ và xem live nên với giá này không đòi hỏi gì cao nhưng mà chất vỏng mỏng vcl á,"[{'term': 'chất liệu:vải siêu mỏng', 'polarity': 'negative'}, {'term': 'vì giá rẻ và xem live nên với giá này không đòi hỏi gì cao', 'polarity': 'neutral'}, {'term': 'nhưng mà chất vỏng mỏng vcl á', 'polarity': 'negative'}]","[{'category': 'Material', 'polarity': 'negative'}, {'category': 'Price', 'polarity': 'neutral'}, {'category': 'Material', 'polarity': 'negative'}]"
5711,"Áo đẹp tuyệt vời nha <3 k có chỉ thừa, hình in rõ nét, chất vải mềm mại, mặc vô rất thoải mái, màu cũng ưng nữa. Nói chung là 10đ. Mình cao 1m6, nặng 44kg, mặc size M là vừa. Ai muốn oversize thì tăg lên 1 size nha","[{'term': 'chất vải mềm mại, mặc vô rất thoải mái', 'polarity': 'positive'}, {'term': 'k có chỉ thừa, hình in rõ nét', 'polarity': 'positive'}, {'term': ', màu cũng ưng nữa.', 'polarity': 'positive'}, {'term': 'Nói chung là 10đ.', 'polarity': 'positive'}, {'term': 'Áo đẹp tuyệt vời nha', 'polarity': 'positive'}]","[{'category': 'Material', 'polarity': 'positive'}, {'category': 'Design', 'polarity': 'positive'}, {'category': 'Design', 'polarity': 'positive'}, {'category': 'General', 'polarity': 'positive'}, {'category': 'General', 'polarity': 'positive'}]"
5761,Đúng với mô tả:áo xinh xĩu shop tư vấn nhiệt tình size M nhưng cũng to lém Màu sắc:màu có vẻ tôn da Chất liệu:mặc thoát mát vải mền,"[{'term': 'shop tư vấn nhiệt tình', 'polarity': 'positive'}, {'term': 'Chất liệu:mặc thoát mát vải mền', 'polarity': 'positive'}, {'term': 'áo xinh xĩu', 'polarity': 'positive'}]","[{'category': 'Service', 'polarity': 'positive'}, {'category': 'Material', 'polarity': 'positive'}, {'category': 'General', 'polarity': 'positive'}]"
5152,đúng với mô tả:đúng chất liệu:tốt màu sắc:nâu shiper ko nhiệt tình chút nào ko hài lòng về shiper mới đợi có chút mà ns này nói nọ .sản phẩm đẹp chất lượng tốt nên mua nha mng,"[{'term': 'chất liệu:tốt', 'polarity': 'positive'}, {'term': 'shiper ko nhiệt tình chút nào ko hài lòng về shiper mới đợi có chút mà ns này nói nọ', 'polarity': 'negative'}, {'term': 'đúng với mô tả:đúng', 'polarity': 'positive'}]","[{'category': 'Material', 'polarity': 'positive'}, {'category': 'Service', 'polarity': 'negative'}, {'category': 'General', 'polarity': 'positive'}]"
6875,"Màu trắng đẹp, vải ko dày, ko mỏng, hợp giâ tiền Hình in oke, mn nên mua trải nghiệm thử ạ Mình m53 46kg sizeM vừa in","[{'term': 'Màu trắng đẹp', 'polarity': 'positive'}, {'term': 'vải ko dày, ko mỏng', 'polarity': 'neutral'}, {'term': 'hợp giâ tiền', 'polarity': 'positive'}, {'term': 'Hình in oke', 'polarity': 'positive'}]","[{'category': 'Design', 'polarity': 'positive'}, {'category': 'Material', 'polarity': 'neutral'}, {'category': 'Price', 'polarity': 'positive'}, {'category': 'Design', 'polarity': 'positive'}]"
6409,"Chất liệu:đẹp Màu sắc:đẹp Đúng với mô tả:đúng với miêu tả Chất vải dày dặn, hình in chuẩn đẹp, màu be khá đẹp. Nên mua nha các bạn, khá là rẻ so vs các local brand khác","[{'term': 'Chất liệu:đẹp', 'polarity': 'positive'}, {'term': 'Màu sắc:đẹp', 'polarity': 'positive'}, {'term': 'Chất vải dày dặn', 'polarity': 'positive'}, {'term': 'hình in chuẩn đẹp, màu be khá đẹp', 'polarity': 'positive'}, {'term': 'Nên mua nha các bạn', 'polarity': 'positive'}, {'term': 'khá là rẻ so vs các local brand khác', 'polarity': 'positive'}]","[{'category': 'Material', 'polarity': 'positive'}, {'category': 'Design', 'polarity': 'positive'}, {'category': 'Material', 'polarity': 'positive'}, {'category': 'Design', 'polarity': 'positive'}, {'category': 'General', 'polarity': 'positive'}, {'category': 'Price', 'polarity': 'positive'}]"
4547,"áo phù hợp với giá tiền, màu đẹp chất cũng ok giá cũng phải chăng. sz chuẩn bla bla blaa..,,,.","[{'term': 'chất cũng ok', 'polarity': 'positive'}, {'term': 'giá cũng phải chăng', 'polarity': 'positive'}, {'term': 'áo phù hợp với giá tiền', 'polarity': 'positive'}, {'term': 'màu đẹp', 'polarity': 'positive'}]","[{'category': 'Material', 'polarity': 'positive'}, {'category': 'Price', 'polarity': 'positive'}, {'category': 'Price', 'polarity': 'positive'}, {'category': 'Design', 'polarity': 'positive'}]"
2412,"sản phẩm tốt,chất lượng tuyệt vời.đóng gói đẹp,thời gian giao hàng nhanh chóng.sản phẩm sử dụng tốt chưa có khuyết điểm gì để chê sẽ sử dụng thời gian rồi fedback lại sau.thật tuyệt khi tìm đc sản phẩm ưng ý và phù hợp với nhu cầu cá nhân","[{'term': 'sản phẩm tốt,chất lượng tuyệt vời', 'polarity': 'positive'}, {'term': 'đóng gói đẹp,thời gian giao hàng nhanh chóng', 'polarity': 'positive'}, {'term': 'sản phẩm sử dụng tốt chưa có khuyết điểm gì để chê sẽ sử dụng thời gian rồi fedback lại sau.thật tuyệt khi tìm đc sản phẩm ưng ý và phù hợp với nhu cầu cá nhân', 'polarity': 'positive'}]","[{'category': 'General', 'polarity': 'positive'}, {'category': 'Service', 'polarity': 'positive'}, {'category': 'General', 'polarity': 'positive'}]"
1394,"shop đóng gói và giao hàng siêu nhanh, áo nhận được chất đẹp và mát nữa, ko thua kém áo hàng hiệu. nên mua nhé mọi người. mua được giá sale hời nữa","[{'term': 'áo nhận được chất đẹp và mát nữa, ko thua kém áo hàng hiệu', 'polarity': 'positive'}, {'term': 'mua được giá sale hời nữa', 'polarity': 'positive'}, {'term': 'shop đóng gói và giao hàng siêu nhanh', 'polarity': 'positive'}]","[{'category': 'Material', 'polarity': 'positive'}, {'category': 'Price', 'polarity': 'positive'}, {'category': 'Service', 'polarity': 'positive'}]"
2620,"màu sắc:đẹp chất liệu:mỏng đúng với mô tả:đúng giao hàng nhanh, đóng gói đẹp. mặc rất thoáng và mát","[{'term': 'mặc rất thoáng và mát', 'polarity': 'positive'}, {'term': 'màu sắc:đẹp', 'polarity': 'positive'}, {'term': 'giao hàng nhanh, đóng gói đẹp', 'polarity': 'positive'}]","[{'category': 'Material', 'polarity': 'positive'}, {'category': 'Design', 'polarity': 'positive'}, {'category': 'Service', 'polarity': 'positive'}]"
3934,mình cao m63 mặc size xxl mà như size m í:(( dáng ống tay áo vừa ngắn vừa xấu làm vai bị to ra được cái chất vải dày dặn không có chỉ thừa với giá này thì cũng không đòi hỏi nhiều mọi người cân nhắc trước khi mua nha:<,"[{'term': 'được cái chất vải dày dặn', 'polarity': 'positive'}, {'term': 'không có chỉ thừa', 'polarity': 'negative'}, {'term': 'với giá này thì cũng không đòi hỏi nhiều mọi người cân nhắc trước khi mua nha', 'polarity': 'neutral'}, {'term': 'mình cao m63 mặc size xxl mà như size m í:(( dáng ống tay áo vừa ngắn vừa xấu làm vai bị to ra', 'polarity': 'negative'}]","[{'category': 'Material', 'polarity': 'positive'}, {'category': 'Design', 'polarity': 'negative'}, {'category': 'Price', 'polarity': 'neutral'}, {'category': 'Design', 'polarity': 'negative'}]"
5989,Màu sắc:đẹp in hình sắc nét Chất liệu:dày dặn hợp với giá tiền Áo đẹp giao hàng nhanh,"[{'term': 'Chất liệu:dày dặn', 'polarity': 'positive'}, {'term': 'hợp với giá tiền', 'polarity': 'positive'}, {'term': 'Áo đẹp', 'polarity': 'positive'}, {'term': 'giao hàng nhanh', 'polarity': 'positive'}, {'term': 'Màu sắc:đẹp in hình sắc nét', 'polarity': 'positive'}]","[{'category': 'Material', 'polarity': 'positive'}, {'category': 'Price', 'polarity': 'positive'}, {'category': 'General', 'polarity': 'positive'}, {'category': 'Service', 'polarity': 'positive'}, {'category': 'Design', 'polarity': 'positive'}]"
5323,chồng mình mặc rất vừa. áo mát. phom chuẩn. munhf sẽ quay lại ủng hộ shop. hình ảnh mang tính chất nhận xu.,"[{'term': 'áo mát', 'polarity': 'positive'}, {'term': 'chồng mình mặc rất vừa', 'polarity': 'positive'}, {'term': 'phom chuẩn', 'polarity': 'positive'}]","[{'category': 'Material', 'polarity': 'positive'}, {'category': 'Design', 'polarity': 'positive'}, {'category': 'Design', 'polarity': 'positive'}]"
4705,áo vải hơi mỏng nm với giá tiền v chỉ v thui điểm cộng có giấy thơm,"[{'term': 'áo vải hơi mỏng nm', 'polarity': 'negative'}, {'term': 'với giá tiền v chỉ v thui', 'polarity': 'neutral'}, {'term': 'điểm cộng có giấy thơm', 'polarity': 'positive'}]","[{'category': 'Material', 'polarity': 'negative'}, {'category': 'Price', 'polarity': 'neutral'}, {'category': 'Service', 'polarity': 'positive'}]"
6469,Màu sắc:hồng Đúng với mô tả:đúng với mô tả Giao nhanh đóng gói cẩn thận chất liệu oke và giá rất oke,"[{'term': 'Giao nhanh đóng gói cẩn thận', 'polarity': 'positive'}, {'term': 'chất liệu oke', 'polarity': 'positive'}, {'term': 'giá rất oke', 'polarity': 'positive'}]","[{'category': 'Service', 'polarity': 'positive'}, {'category': 'Material', 'polarity': 'positive'}, {'category': 'Price', 'polarity': 'positive'}]"
6574,"Sản phẩm đẹp, chất lượng tốt, giống với mô tả, giao hàng nhanh, giá tiền phù hợp, nên mua nha mọi người! Ảnh chỉ mang tính chất nhận xu","[{'term': 'Sản phẩm đẹp, chất lượng tốt, giống với mô tả', 'polarity': 'positive'}, {'term': 'giao hàng nhanh', 'polarity': 'positive'}, {'term': 'giá tiền phù hợp', 'polarity': 'positive'}]","[{'category': 'General', 'polarity': 'positive'}, {'category': 'Service', 'polarity': 'positive'}, {'category': 'Price', 'polarity': 'positive'}]"
516,"vải mang mát, mang rất thoải mái shop luôn đóng gói kĩ càng chu đáo","[{'term': 'vải mang mát', 'polarity': 'positive'}, {'term': 'mang rất thoải mái', 'polarity': 'positive'}, {'term': 'shop luôn đóng gói kĩ càng chu đáo', 'polarity': 'positive'}]","[{'category': 'Material', 'polarity': 'positive'}, {'category': 'Design', 'polarity': 'positive'}, {'category': 'Service', 'polarity': 'positive'}]"
1166,"sản phẩm chất lượng ok lắm ạ, vải mịn êm ái, giao hàng nhanh nữa shop quá uy tín,mình sẽ ủng hộ tiếp cám ơn shop.","[{'term': 'vải mịn êm ái', 'polarity': 'positive'}, {'term': 'giao hàng nhanh nữa shop quá uy tín,mình sẽ ủng hộ tiếp cám ơn shop.', 'polarity': 'positive'}, {'term': 'sản phẩm chất lượng ok lắm', 'polarity': 'positive'}]","[{'category': 'Material', 'polarity': 'positive'}, {'category': 'Service', 'polarity': 'positive'}, {'category': 'General', 'polarity': 'positive'}]"
4616,"áo đẹp lắm luôn, vải nhẹ thoáng, thích nhất phần cổ áo, shop đóng gói cẩn thận, sẽ tiếp tục ủng hộ shop","[{'term': 'vải nhẹ thoáng', 'polarity': 'positive'}, {'term': 'thích nhất phần cổ áo', 'polarity': 'positive'}, {'term': 'shop đóng gói cẩn thận, sẽ tiếp tục ủng hộ shop', 'polarity': 'positive'}, {'term': 'áo đẹp lắm luôn', 'polarity': 'positive'}]","[{'category': 'Material', 'polarity': 'positive'}, {'category': 'Design', 'polarity': 'positive'}, {'category': 'Service', 'polarity': 'positive'}, {'category': 'General', 'polarity': 'positive'}]"
5214,"áo đẹp, phù hợp với giá tiền nha mn. mình 1m67, nặng 63kg, shop tư vấn size l vừa đẹp luôn. mặc vừa ng thoải mái, k ôm. nhưng có lẽ mình cao thêm chút nữa thì mặc sẽ bao đẹp hơn ","[{'term': 'mình 1m67, nặng 63kg, shop tư vấn size l vừa đẹp luôn. mặc vừa ng thoải mái, k ôm. nhưng có lẽ mình cao thêm chút nữa thì mặc sẽ bao đẹp hơn', 'polarity': 'positive'}, {'term': 'phù hợp với giá tiền nha mn', 'polarity': 'positive'}, {'term': 'áo đẹp', 'polarity': 'positive'}]","[{'category': 'Design', 'polarity': 'positive'}, {'category': 'Price', 'polarity': 'positive'}, {'category': 'General', 'polarity': 'positive'}]"
3341,"chất liệu vải tốt, màu đẹp, đã mua loại áo này màu đen cùng size nên chất lượng & cảm nhận sử dụng không gặp vấn đề. có điểm không hài lòng ở logo áo, hình minh họa & logo shop vẫn như cũ nhưng đợt áo này lại dùng logo mới (đổi chữ a thành v úp ngược), inbox hỏi mới biết. ý kiến cá nhân thì logo này không đẹp bằng logo cũ, nhưng mà shop nhớ cập nhật hình lại nhé. đóng gói cẩn thận.","[{'term': 'chất liệu vải tốt', 'polarity': 'positive'}, {'term': 'có điểm không hài lòng ở logo áo, hình minh họa & logo shop vẫn như cũ nhưng đợt áo này lại dùng logo mới (đổi chữ a thành v úp ngược), inbox hỏi mới biết. ý kiến cá nhân thì logo này không đẹp bằng logo cũ, nhưng mà shop nhớ cập nhật hình lại nhé', 'polarity': 'negative'}, {'term': 'đóng gói cẩn thận', 'polarity': 'positive'}]","[{'category': 'Material', 'polarity': 'positive'}, {'category': 'Design', 'polarity': 'negative'}, {'category': 'Service', 'polarity': 'positive'}]"
